team_id,id_lv_1,id_lv_2,id_lv_3,id_lv_4,id_lv_5,id_lv_6,id_lv_7,id_lv_8,id_lv_9,boss,pre_dialog,end_dialog,monster_scale1,monster_scale2,monster_scale3,monster_scale4,monster_scale5,monster_scale6,monster_scale7,monster_scale8,monster_scale9,CD_reductionOnce
400731,,,,,58;5;14;0.1;0,,,,,,0,0,,,,,,,,,,0
400741,,,,,58;6;16;0.1;0,,,,,,0,0,,,,,,,,,,0
400811,,100060;1;0.65;0.25;1,,100060;1;0.65;0.25;1,100060;1;0.65;0.25;1,100060;1;0.65;0.25;1,,100060;1;0.65;0.25;1,,,0,0,,,,,,,,,,0
400821,,100060;2;0.65;0.25;1,,100060;2;0.65;0.25;1,100060;2;0.65;0.25;1,100060;2;0.65;0.25;1,,100060;2;0.65;0.25;1,,,0,0,,,,,,,,,,0
400831,,100060;3;0.65;0.25;1,,100060;3;0.65;0.25;1,100060;3;0.65;0.25;1,100060;3;0.65;0.25;1,,100060;3;0.65;0.25;1,,,0,0,,,,,,,,,,0
400841,,100060;3;0.65;0.25;1,,100060;3;0.65;0.25;1,100060;3;0.65;0.25;1,100060;3;0.65;0.25;1,,100060;3;0.65;0.25;1,,,0,0,,,,,,,,,,0
400911,,137;4;1.1;0.5;1,,100017;2;0.5;50;1,,100017;2;0.5;50;1,100017;2;0.5;50;1,,100017;2;0.5;50;1,,0,0,,,,,,,,,,0
400921,,137;5;1.1;0.5;1,,100017;3;0.5;50;1,,100017;3;0.5;50;1,100017;3;0.5;50;1,,100017;3;0.5;50;1,,0,0,,,,,,,,,,0
400931,,137;5;1.1;0.5;1,,100017;3;0.5;50;1,,100017;3;0.5;50;1,100017;3;0.5;50;1,,100017;3;0.5;50;1,,0,0,,,,,,,,,,0
400941,,137;6;1.1;0.5;1,,100017;4;0.5;50;1,,100017;4;0.5;50;1,100017;4;0.5;50;1,,100017;4;0.5;50;1,,0,0,,,,,,,,,,0
401011,,,,,,,,103;4;1.15;1.15;1.15,,,0,0,,,,,,,,,,0
401021,,,,,,,,103;5;1.2;1.2;1.2,,,0,0,,,,,,,,,,0
401031,,,,,,,,103;5;1.2;1.2;1.2,,,0,0,,,,,,,,,,0
401041,,,,,,,,103;6;1.25;1.25;1.25,,,0,0,,,,,,,,,,0
401111,,,,,,,,49;4;3;0.5;1,,,0,0,,,,,,,,,,0
401121,,,,,,,,49;5;3;0.5;1,,,0,0,,,,,,,,,,0
401131,,,,,,,,49;5;3;0.5;1,,,0,0,,,,,,,,,,0
401141,,,,,,,,49;6;3;0.5;1,,,0,0,,,,,,,,,,0
401201,,,,,51;5;7.8;2;0.85,,,,,,0,0,,,,,,,,,,0
401202,,,,,53;6;9;2;1,,,,,,0,0,,,,,,,,,,0
401203,,,,,50;5;7.8;2;0.85,,,,,,0,0,,,,,,,,,,0
401204,,,,,53;6;9;2;1,,,,,,0,0,,,,,,,,,,0
500011,,10;1;1;1;1,,,20;1;1;1;1,31;1;1;1;1,12;1;1;1;1,,,,0,0,,,,,,,,,,0
500021,10;1;1;1;1,,,,15;1;1;1;1,,37;1;1;1;1,14;1;1;1;1,,,0,0,,,,,,,,,,0
500031,66;1;1;1;1,,69;1;1;1;1,,63;1;1;1;1,,,8;1;1;1;1,65;1;1;1;1,,0,0,,,,,,,,,,0
500041,66;1;1;1;1,,63;1;1;1;1,,,29;1;1;1;1,9;1;1;1;1,,,,0,0,,,,,,,,,,0
500051,,10;1;1;1;1,9;1;1;1;1,,66;1;1;1;1,,,,14;1;1;1;1,,0,0,,,,,,,,,,0
500061,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,98;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500071,31;1;1;1;1,,15;1;1;1;1,,,8;1;1;1;1,,65;1;1;1;1,,,0,0,,,,,,,,,,0
500081,,,36;1;1;1;1,12;1;1;1;1,,12;1;1;1;1,,,29;1;1;1;1,,0,0,,,,,,,,,,0
500091,,,66;1;1;1;1,10;1;1;1;1,,9;1;1;1;1,29;1;1;1;1,,,,0,0,,,,,,,,,,0
500101,29;1;1;1;1,5;1;1;1;1,,,117;1;1;1;1,29;1;1;1;1,,129;1;1.6;1.2;1,,,0,0,,,,,,,,,,0
500111,,,14;1;1;1;1,31;1;1;1;1,,,,12;1;1;1;1,29;1;1;1;1,,0,0,,,,,,,,,,0
500121,12;1;1;1;1,,,10;1;1;1;1,,8;1;1;1;1,31;1;1;1;1,,,,0,0,,,,,,,,,,0
500131,29;1;1;1;1,,,,66;1;1;1;1,,,29;1;1;1;1,36;1;1;1;1,,0,0,,,,,,,,,,0
500141,,,66;1;1;1;1,12;1;1;1;1,5;1;1;1;1,,36;1;1;1;1,,,,0,0,,,,,,,,,,0
500151,,31;1;1;1;1,11;1;1;1;1,,29;1;1;1;1,29;1;1;1;1,,16;1;1;1;1,,,0,0,,,,,,,,,,0
500161,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,1;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500171,10;1;1;1;1,,,12;1;1;1;1,65;1;1;1;1,14;1;1;1;1,,29;1;1;1;1,,,0,0,,,,,,,,,,0
500181,,1;1;1;1;1,,,66;1;1;1;1,9;1;1;1;1,10;1;1;1;1,36;1;1;1;1,,,0,0,,,,,,,,,,0
500191,29;1;1;1;1,10;1;1;1;1,37;1;1;1;1,,29;1;1;1;1,,,24;1;1;1;1,,,0,0,,,,,,,,,,0
500201,66;1;1;1;1,8;1;1;1;1,,,65;1;1;1;1,,117;1;1;1;1,14;1;1.6;1.2;1,,,0,0,,,,,,,,,,0
500211,,29;1;1;1;1,,8;1;1;1;1,13;1;1;1;1,,11;1;1;1;1,,13;1;1;1;1,,0,0,,,,,,,,,,0
500221,13;1;1;1;1,65;1;1;1;1,,8;1;1;1;1,65;1;1;1;1,,14;1;1;1;1,,,,0,0,,,,,,,,,,0
500231,66;1;1;1;1,8;1;1;1;1,65;1;1;1;1,,,37;1;1;1;1,,,66;1;1;1;1,,0,0,,,,,,,,,,0
500241,66;1;1;1;1,,36;1;1;1;1,36;1;1;1;1,,,29;1;1;1;1,8;1;1;1;1,,,0,0,,,,,,,,,,0
500251,14;1;1;1;1,34;2;1;1;1,5;1;1;1;1,36;1;1;1;1,66;1;1;1;1,,,,,,0,0,,,,,,,,,,0
500261,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,15;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500271,,,14;2;1;1;1,,,36;1;1;1;1,29;1;1;1;1,10;1;1;1;1,5;1;1;1;1,,0,0,,,,,,,,,,0
500281,12;1;1;1;1,,,29;1;1;1;1,36;1;1;1;1,65;1;1;1;1,,,11;2;1;1;1,,0,0,,,,,,,,,,0
500291,,65;1;1;1;1,,36;1;1;1;1,9;2;1;1;1,65;1;1;1;1,,,34;1;1;1;1,,0,0,,,,,,,,,,0
500301,37;1;1;1;1,5;1;1;1;1,11;1;1;1;1,36;2;1;1;1,146;2;1.6;1.2;1,,,,,,0,0,,,,,,,,,,0
500311,,,,66;1;1;1;1,11;1;1;1;1,,34;2;1;1;1,34;2;1;1;1,31;1;1;1;1,,0,0,,,,,,,,,,0
500321,,34;2;1;1;1,,14;1;1;1;1,12;2;1;1;1,,65;1;1;1;1,,9;1;1;1;1,,0,0,,,,,,,,,,0
500331,,,13;2;1;1;1,36;1;1;1;1,14;1;1;1;1,34;2;1;1;1,,31;1;1;1;1,,,0,0,,,,,,,,,,0
500341,,,11;2;1;1;1,11;2;1;1;1,65;1;1;1;1,,34;1;1;1;1,34;1;1;1;1,,,0,0,,,,,,,,,,0
500351,,37;2;1;1;1,,,5;1;1;1;1,8;2;1;1;1,10;2;1;1;1,13;1;1;1;1,,,0,0,,,,,,,,,,0
500361,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,20;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500371,36;2;1;1;1,12;1;1;1;1,,66;2;1;1;1,,,,37;1;1;1;1,5;2;1;1;1,,0,0,,,,,,,,,,0
500381,65;2;1;1;1,29;1;1;1;1,,,8;1;1;1;1,29;2;1;1;1,12;2;1;1;1,,,,0,0,,,,,,,,,,0
500391,,13;1;1;1;1,,66;2;1;1;1,29;1;1;1;1,,34;2;1;1;1,,5;2;1;1;1,,0,0,,,,,,,,,,0
500401,37;2;1;1;1,,11;2;1;1;1,119;2;1.6;1.2;1,,5;2;1;1;1,29;1;1;1;1,,,,0,0,,,,,,,,,,0
500411,,,34;2;1;1;1,36;2;1;1;1,,,14;2;1;1;1,34;2;1;1;1,31;1;1;1;1,,0,0,,,,,,,,,,0
500421,10;2;1;1;1,31;2;1;1;1,,12;1;1;1;1,,34;2;1;1;1,,,13;2;1;1;1,,0,0,,,,,,,,,,0
500431,37;2;1;1;1,13;1;1;1;1,,37;2;1;1;1,13;2;1;1;1,,,,8;2;1;1;1,,0,0,,,,,,,,,,0
500441,,66;2;1;1;1,34;2;1;1;1,10;2;1;1;1,12;1;1;1;1,,,,14;2;1;1;1,,0,0,,,,,,,,,,0
500451,66;2;1;1;1,65;2;1;1;1,36;2;1;1;1,,8;2;1;1;1,,8;2;1;1;1,,,,0,0,,,,,,,,,,0
500461,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,63;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500471,36;2;1;1;1,,14;2;1;1;1,,5;2;1;1;1,,29;2;1;1;1,37;2;1;1;1,,,0,0,,,,,,,,,,0
500481,,,14;2;1;1;1,36;2;1;1;1,,,9;2;1;1;1,14;2;1;1;1,37;2;1;1;1,,0,0,,,,,,,,,,0
500491,,31;2;1;1;1,,31;2;1;1;1,,,66;2;1;1;1,29;2;1;1;1,9;2;1;1;1,,0,0,,,,,,,,,,0
500501,29;2;1;1;1,66;2;1;1;1,107;2;1.6;1.2;1,5;2;1;1;1,36;2;1;1;1,,,,,,0,0,,,,,,,,,,0
500511,,29;2;1;1;1,,,66;2;1;1;1,12;2;1;1;1,,12;2;1;1;1,37;2;1;1;1,,0,0,,,,,,,,,,0
500521,,9;2;1;1;1,34;2;1;1;1,14;2;1;1;1,8;2;1;1;1,,14;2;1;1;1,,,,0,0,,,,,,,,,,0
500531,,,36;2;1;1;1,10;2;1;1;1,,13;2;1;1;1,,11;2;1;1;1,8;2;1;1;1,,0,0,,,,,,,,,,0
500541,,14;2;1;1;1,66;2;1;1;1,5;2;1;1;1,66;2;1;1;1,,,31;2;1;1;1,,,0,0,,,,,,,,,,0
500551,37;2;1;1;1,,13;2;1;1;1,5;2;1;1;1,,,10;2;1;1;1,31;2;1;1;1,,,0,0,,,,,,,,,,0
500561,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,60;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500571,,12;2;1;1;1,10;2;1;1;1,,,34;2;1;1;1,,66;2;1;1;1,65;2;1;1;1,,0,0,,,,,,,,,,0
500581,,13;2;1;1;1,29;2;1;1;1,,,31;2;1;1;1,,66;2;1;1;1,5;2;1;1;1,,0,0,,,,,,,,,,0
500591,11;2;1;1;1,,66;2;1;1;1,34;2;1;1;1,11;3;1;1;1,,12;2;1;1;1,,,,0,0,,,,,,,,,,0
500601,11;2;1;1;1,12;2;1;1;1,8;2;1;1;1,,,5;2;1;1;1,,,108;3;1.6;1.2;1,,0,0,,,,,,,,,,0
500611,,29;2;1;1;1,10;2;1;1;1,,,12;2;1;1;1,,66;3;1;1;1,31;2;1;1;1,,0,0,,,,,,,,,,0
500621,,34;3;1;1;1,,12;2;1;1;1,10;2;1;1;1,,37;2;1;1;1,29;2;1;1;1,,,0,0,,,,,,,,,,0
500631,34;3;1;1;1,36;2;1;1;1,10;2;1;1;1,66;2;1;1;1,,12;2;1;1;1,,,,,0,0,,,,,,,,,,0
500641,31;3;1;1;1,12;2;1;1;1,,,10;2;1;1;1,,5;2;1;1;1,,8;3;1;1;1,,0,0,,,,,,,,,,0
500651,10;2;1;1;1,5;2;1;1;1,,8;2;1;1;1,,,,66;3;1;1;1,66;3;1;1;1,,0,0,,,,,,,,,,0
500661,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,43;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500671,31;3;1;1;1,29;2;1;1;1,5;3;1;1;1,,,10;2;1;1;1,5;2;1;1;1,,,,0,0,,,,,,,,,,0
500681,,29;3;1;1;1,9;2;1;1;1,,11;2;1;1;1,5;3;1;1;1,,14;2;1;1;1,,,0,0,,,,,,,,,,0
500691,34;3;1;1;1,12;2;1;1;1,,66;2;1;1;1,36;3;1;1;1,10;3;1;1;1,,,,,0,0,,,,,,,,,,0
500701,,10;2;1;1;1,,117;3;1.6;1.2;1,66;2;1;1;1,,,11;3;1;1;1,36;3;1;1;1,,0,0,,,,,,,,,,0
500711,,14;3;1;1;1,5;3;1;1;1,,,,66;3;1;1;1,9;2;1;1;1,65;2;1;1;1,,0,0,,,,,,,,,,0
500721,13;2;1;1;1,,12;3;1;1;1,10;2;1;1;1,,34;3;1;1;1,36;3;1;1;1,,,,0,0,,,,,,,,,,0
500731,,,11;2;1;1;1,13;3;1;1;1,,14;3;1;1;1,12;3;1;1;1,29;2;1;1;1,,,0,0,,,,,,,,,,0
500741,,,36;3;1;1;1,10;2;1;1;1,10;3;1;1;1,66;3;1;1;1,,,66;3;1;1;1,,0,0,,,,,,,,,,0
500751,8;3;1;1;1,,5;3;1;1;1,37;3;1;1;1,,,14;2;1;1;1,,11;3;1;1;1,,0,0,,,,,,,,,,0
500761,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,4;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500771,,,37;2;1;1;1,,13;3;1;1;1,8;3;1;1;1,31;3;1;1;1,,37;3;1;1;1,,0,0,,,,,,,,,,0
500781,36;3;1;1;1,,,13;3;1;1;1,34;3;1;1;1,,14;3;1;1;1,5;2;1;1;1,,,0,0,,,,,,,,,,0
500791,29;3;1;1;1,,,12;3;1;1;1,37;3;1;1;1,66;3;1;1;1,,,14;3;1;1;1,,0,0,,,,,,,,,,0
500801,13;3;1;1;1,10;3;1;1;1,9;3;1;1;1,65;3;1;1;1,107;3;1.6;1.2;1,,,,,,0,0,,,,,,,,,,0
500811,8;3;1;1;1,,12;3;1;1;1,37;3;1;1;1,,31;3;1;1;1,,29;3;1;1;1,,,0,0,,,,,,,,,,0
500821,,,31;3;1;1;1,,36;3;1;1;1,9;3;1;1;1,9;3;1;1;1,,65;3;1;1;1,,0,0,,,,,,,,,,0
500831,36;3;1;1;1,36;3;1;1;1,,14;3;1;1;1,,9;3;1;1;1,29;3;1;1;1,,,,0,0,,,,,,,,,,0
500841,,,36;3;1;1;1,8;3;1;1;1,,,65;3;1;1;1,31;3;1;1;1,37;3;1;1;1,,0,0,,,,,,,,,,0
500851,31;3;1;1;1,,14;3;1;1;1,,,10;3;1;1;1,,36;3;1;1;1,65;3;1;1;1,,0,0,,,,,,,,,,0
500861,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,59;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500871,14;3;1;1;1,,34;3;1;1;1,14;3;1;1;1,29;3;1;1;1,12;3;1;1;1,,,,,0,0,,,,,,,,,,0
500881,29;3;1;1;1,,34;3;1;1;1,34;3;1;1;1,12;3;1;1;1,,13;3;1;1;1,,,,0,0,,,,,,,,,,0
500891,,14;3;1;1;1,,65;3;1;1;1,,66;3;1;1;1,11;3;1;1;1,65;3;1;1;1,,,0,0,,,,,,,,,,0
500901,29;3;1;1;1,,11;3;1;1;1,,,,31;3;1;1;1,119;3;1.6;1.2;1,36;3;1;1;1,,0,0,,,,,,,,,,0
500911,,31;3;1;1;1,9;3;1;1;1,,,29;3;1;1;1,65;3;1;1;1,,31;3;1;1;1,,0,0,,,,,,,,,,0
500921,,,66;3;1;1;1,29;3;1;1;1,,,12;3;1;1;1,9;3;1;1;1,9;3;1;1;1,,0,0,,,,,,,,,,0
500931,65;4;1;1;1,65;3;1;1;1,,31;3;1;1;1,14;3;1;1;1,12;3;1;1;1,,,,,0,0,,,,,,,,,,0
500941,,29;3;1;1;1,,36;3;1;1;1,66;4;1;1;1,12;3;1;1;1,,29;3;1;1;1,,,0,0,,,,,,,,,,0
500951,,12;3;1;1;1,,14;3;1;1;1,,12;3;1;1;1,12;4;1;1;1,,14;3;1;1;1,,0,0,,,,,,,,,,0
500961,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,29;1;0.5;0.8;1,,0,0,,,,,,,,,,0
500971,,13;3;1;1;1,14;4;1;1;1,13;3;1;1;1,5;3;1;1;1,,10;3;1;1;1,,,,0,0,,,,,,,,,,0
500981,9;3;1;1;1,,36;3;1;1;1,,,5;4;1;1;1,,29;4;1;1;1,8;3;1;1;1,,0,0,,,,,,,,,,0
500991,9;4;1;1;1,65;3;1;1;1,5;3;1;1;1,,11;4;1;1;1,,,8;3;1;1;1,,,0,0,,,,,,,,,,0
501001,65;3;1;1;1,141;4;1.6;1.2;1,36;4;1;1;1,,29;3;1;1;1,31;3;1;1;1,,,,,0,0,,,,,,,,,,0
501011,,,37;3;1;1;1,,,10;3;1;1;1,8;3;1;1;1,5;4;1;1;1,36;4;1;1;1,,0,0,,,,,,,,,,0
501021,,66;3;1;1;1,37;4;1;1;1,,29;3;1;1;1,9;3;1;1;1,,,13;4;1;1;1,,0,0,,,,,,,,,,0
501031,,,11;4;1;1;1,65;4;1;1;1,13;4;1;1;1,10;3;1;1;1,13;3;1;1;1,,,,0,0,,,,,,,,,,0
501041,12;4;1;1;1,,,14;3;1;1;1,14;4;1;1;1,31;4;1;1;1,,,13;3;1;1;1,,0,0,,,,,,,,,,0
501051,11;4;1;1;1,29;4;1;1;1,,37;3;1;1;1,,,65;3;1;1;1,66;4;1;1;1,,,0,0,,,,,,,,,,0
501061,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,99;1;0.5;0.8;1,,0,0,,,,,,,,,,0
501071,36;3;1;1;1,11;4;1;1;1,,,29;3;1;1;1,,9;4;1;1;1,13;4;1;1;1,,,0,0,,,,,,,,,,0
501081,,,8;4;1;1;1,10;4;1;1;1,37;3;1;1;1,31;4;1;1;1,,37;4;1;1;1,,,0,0,,,,,,,,,,0
501091,9;3;1;1;1,,12;4;1;1;1,,,37;4;1;1;1,37;4;1;1;1,,5;4;1;1;1,,0,0,,,,,,,,,,0
501101,,10;4;1;1;1,66;4;1;1;1,66;3;1;1;1,,11;4;1;1;1,109;4;1.6;1.2;1,,,,0,0,,,,,,,,,,0
501111,36;4;1;1;1,66;4;1;1;1,37;4;1;1;1,66;4;1;1;1,,12;3;1;1;1,,,,,0,0,,,,,,,,,,0
501121,,,66;4;1;1;1,,65;4;1;1;1,5;3;1;1;1,,34;4;1;1;1,37;4;1;1;1,,0,0,,,,,,,,,,0
501131,10;4;1;1;1,8;4;1;1;1,11;4;1;1;1,11;4;1;1;1,,12;4;1;1;1,,,,,0,0,,,,,,,,,,0
501141,,31;4;1;1;1,8;4;1;1;1,,,66;4;1;1;1,,66;4;1;1;1,12;4;1;1;1,,0,0,,,,,,,,,,0
501151,,37;4;1;1;1,12;4;1;1;1,37;4;1;1;1,,,31;4;1;1;1,34;4;1;1;1,,,0,0,,,,,,,,,,0
501161,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,1;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501171,,11;4;1;1;1,,,31;4;1;1;1,,5;4;1;1;1,14;4;1;1;1,29;4;1;1;1,,0,0,,,,,,,,,,0
501181,,14;4;1;1;1,,10;4;1;1;1,12;4;1;1;1,10;4;1;1;1,,12;4;1;1;1,,,0,0,,,,,,,,,,0
501191,9;4;1;1;1,,14;4;1;1;1,5;4;1;1;1,5;4;1;1;1,,,,65;4;1;1;1,,0,0,,,,,,,,,,0
501201,13;4;1;1;1,,141;4;1.6;1.2;1,,5;4;1;1;1,12;4;1;1;1,37;4;1;1;1,,,,0,0,,,,,,,,,,0
501211,,,29;4;1;1;1,31;4;1;1;1,,29;4;1;1;1,66;4;1;1;1,,66;4;1;1;1,,0,0,,,,,,,,,,0
501221,,,65;4;1;1;1,,,65;4;1;1;1,10;4;1;1;1,12;4;1;1;1,66;4;1;1;1,,0,0,,,,,,,,,,0
501231,,65;4;1;1;1,,9;4;1;1;1,29;4;1;1;1,10;4;1;1;1,,,36;4;1;1;1,,0,0,,,,,,,,,,0
501241,12;4;1;1;1,8;4;1;1;1,,,,66;4;1;1;1,66;4;1;1;1,31;4;1;1;1,,,0,0,,,,,,,,,,0
501251,,31;4;1;1;1,12;4;1;1;1,36;4;1;1;1,,9;4;1;1;1,,,31;4;1;1;1,,0,0,,,,,,,,,,0
501261,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,15;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501271,14;4;1;1;1,,29;4;1;1;1,9;4;1;1;1,29;4;1;1;1,,,,36;4;1;1;1,,0,0,,,,,,,,,,0
501281,12;5;1;1;1,37;4;1;1;1,31;4;1;1;1,29;4;1;1;1,36;4;1;1;1,,,,,,0,0,,,,,,,,,,0
501291,36;5;1;1;1,,,29;4;1;1;1,31;4;1;1;1,10;4;1;1;1,,13;4;1;1;1,,,0,0,,,,,,,,,,0
501301,12;4;1;1;1,37;4;1;1;1,12;4;1;1;1,,,,5;4;1;1;1,119;5;1.6;1.2;1,,,0,0,,,,,,,,,,0
501311,9;4;1;1;1,,,,13;4;1;1;1,66;5;1;1;1,,29;4;1;1;1,13;4;1;1;1,,0,0,,,,,,,,,,0
501321,,11;4;1;1;1,66;4;1;1;1,12;4;1;1;1,,,11;4;1;1;1,34;5;1;1;1,,,0,0,,,,,,,,,,0
501331,,14;4;1;1;1,,37;4;1;1;1,5;5;1;1;1,14;4;1;1;1,31;5;1;1;1,,,,0,0,,,,,,,,,,0
501341,12;4;1;1;1,13;4;1;1;1,14;4;1;1;1,,,,,5;5;1;1;1,5;5;1;1;1,,0,0,,,,,,,,,,0
501351,34;5;1;1;1,29;4;1;1;1,,,29;4;1;1;1,,,66;5;1;1;1,12;4;1;1;1,,0,0,,,,,,,,,,0
501361,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,20;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501371,,,9;4;1;1;1,65;5;1;1;1,10;5;1;1;1,,10;4;1;1;1,,12;4;1;1;1,,0,0,,,,,,,,,,0
501381,13;5;1;1;1,,9;4;1;1;1,,37;5;1;1;1,34;4;1;1;1,34;5;1;1;1,,,,0,0,,,,,,,,,,0
501391,31;4;1;1;1,11;4;1;1;1,37;5;1;1;1,,13;5;1;1;1,,,,29;5;1;1;1,,0,0,,,,,,,,,,0
501401,,,8;5;1;1;1,34;4;1;1;1,10;5;1;1;1,,,109;5;1.6;1.2;1,36;4;1;1;1,,0,0,,,,,,,,,,0
501411,34;4;1;1;1,29;4;1;1;1,8;5;1;1;1,,,,,34;5;1;1;1,65;5;1;1;1,,0,0,,,,,,,,,,0
501421,65;5;1;1;1,,,31;5;1;1;1,,14;4;1;1;1,,9;5;1;1;1,31;4;1;1;1,,0,0,,,,,,,,,,0
501431,,14;4;1;1;1,12;5;1;1;1,11;5;1;1;1,37;5;1;1;1,5;5;1;1;1,,,,,0,0,,,,,,,,,,0
501441,,,,14;5;1;1;1,10;5;1;1;1,31;5;1;1;1,37;5;1;1;1,,34;4;1;1;1,,0,0,,,,,,,,,,0
501451,8;5;1;1;1,31;5;1;1;1,5;5;1;1;1,10;4;1;1;1,,,,,9;5;1;1;1,,0,0,,,,,,,,,,0
501461,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,63;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501471,,,34;5;1;1;1,,34;5;1;1;1,,12;5;1;1;1,5;4;1;1;1,14;5;1;1;1,,0,0,,,,,,,,,,0
501481,,,,31;5;1;1;1,65;5;1;1;1,13;5;1;1;1,,29;5;1;1;1,31;5;1;1;1,,0,0,,,,,,,,,,0
501491,,34;5;1;1;1,,,,8;5;1;1;1,66;5;1;1;1,29;5;1;1;1,12;5;1;1;1,,0,0,,,,,,,,,,0
501501,,,,,12;5;1;1;1,119;5;1.6;1.2;1,5;5;1;1;1,12;5;1;1;1,36;5;1;1;1,,0,0,,,,,,,,,,0
501511,,31;5;1;1;1,66;5;1;1;1,,66;5;1;1;1,,,12;5;1;1;1,65;5;1;1;1,,0,0,,,,,,,,,,0
501521,,,37;5;1;1;1,13;5;1;1;1,5;5;1;1;1,,,8;5;1;1;1,29;5;1;1;1,,0,0,,,,,,,,,,0
501531,36;5;1;1;1,,,,,65;5;1;1;1,37;5;1;1;1,31;5;1;1;1,37;5;1;1;1,,0,0,,,,,,,,,,0
501541,5;5;1;1;1,,65;5;1;1;1,,29;5;1;1;1,,,37;5;1;1;1,10;5;1;1;1,,0,0,,,,,,,,,,0
501551,,29;5;1;1;1,34;5;1;1;1,,12;5;1;1;1,37;5;1;1;1,,9;5;1;1;1,,,0,0,,,,,,,,,,0
501561,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,60;4;0.5;0.8;1,,0,0,,,,,,,,,,0
